(0, 0, 37, 2014, 1),
(1, 1, 44, 2014, 1),
(2, 2, 32, 2014, 1),
(3, 3, 31, 2014, 1),
(4, 4, 31, 2014, 1),
(5, 5, 33, 2014, 1),
(6, 6, 35, 2014, 1),
(7, 7, 39, 2014, 1),
(8, 8, 42, 2014, 1),
(9, 9, 23, 2014, 1),
(10, 10, 31, 2014, 1),
(11, 11, 29, 2014, 1),
(12, 12, 42, 2014, 1),
(13, 13, 36, 2014, 1),
(14, 14, 27, 2014, 1),
(15, 15, 29, 2014, 1),
(16, 16, 23, 2014, 1),
(17, 17, 32, 2014, 1),
(18, 18, 46, 2014, 1),
(19, 19, 36, 2014, 1),
(20, 20, 29, 2014, 1),
(21, 21, 31, 2014, 1),
(22, 22, 46, 2014, 1),
(23, 23, 41, 2014, 1),
(24, 24, 33, 2014, 1),
(25, 25, 35, 2014, 1),
(26, 26, 33, 2014, 1),
(27, 27, 35, 2014, 1),
(28, 28, 34, 2014, 1),
(29, 29, 37, 2014, 1),
(30, 30, 32, 2014, 1),
(31, 31, 31, 2014, 1),
(32, 32, 30, 2014, 1),
(33, 33, 42, 2014, 1),
(34, 34, 40, 2014, 1),
(35, 35, 27, 2014, 1),
(36, 36, 29, 2014, 1),
(37, 37, 38, 2014, 1),
(38, 38, 50, 2014, 1),
(39, 39, 35, 2014, 1),
(40, 40, 24, 2014, 1),
(41, 41, 35, 2014, 1),
(42, 42, 27, 2014, 1),
(43, 43, 18, 2014, 1),
(44, 44, 30, 2014, 1),
(45, 45, 38, 2014, 1),
(46, 46, 28, 2014, 1),
(47, 47, 34, 2014, 1),
(48, 48, 26, 2014, 1),
(49, 49, 30, 2014, 1),
(50, 50, 22, 2014, 1),
(51, 51, 33, 2014, 1),
(52, 52, 31, 2014, 1),
(53, 53, 32, 2014, 1),
(54, 54, 28, 2014, 1),
(55, 55, 27, 2014, 1),
(56, 56, 32, 2014, 1),
(57, 57, 24, 2014, 1),
(58, 58, 26, 2014, 1),
(59, 59, 33, 2014, 1),
(60, 60, 44, 2014, 1),
(61, 61, 26, 2014, 1),
(62, 62, 27, 2014, 1),
(63, 63, 26, 2014, 1),
(64, 64, 35, 2014, 1),
(65, 65, 40, 2014, 1),
(66, 66, 23, 2014, 1),
(67, 67, 36, 2014, 1),
(68, 68, 31, 2014, 1),
(69, 69, 34, 2014, 1),
(70, 70, 28, 2014, 1),
(71, 71, 34, 2014, 1),
(72, 72, 23, 2014, 1),
(73, 73, 38, 2014, 1),
(74, 74, 33, 2014, 1),
(75, 75, 19, 2014, 1),
(76, 76, 25, 2014, 1),
(77, 77, 31, 2014, 1),
(78, 78, 32, 2014, 1),
(79, 79, 28, 2014, 1),
(80, 80, 38, 2014, 1),
(81, 81, 23, 2014, 1),
(82, 82, 30, 2014, 1),
(83, 83, 27, 2014, 1),
(84, 84, 33, 2014, 1),
(85, 85, 31, 2014, 1),
(86, 86, 39, 2014, 1),
(87, 87, 34, 2014, 1),
(88, 88, 29, 2014, 1),
(89, 89, 32, 2014, 1),
(90, 90, 31, 2014, 1),
(91, 91, 40, 2014, 1),
(92, 92, 34, 2014, 1),
(93, 93, 18, 2014, 1),
(94, 94, 25, 2014, 1),
(95, 95, 29, 2014, 1),
(96, 96, 24, 2014, 1),
(97, 97, 31, 2014, 1),
(98, 98, 33, 2014, 1),
(99, 99, 30, 2014, 1),
(100, 100, 26, 2014, 1),
(101, 101, 44, 2014, 1),
(102, 102, 25, 2014, 1),
(103, 103, 33, 2014, 1),
(104, 104, 29, 2014, 1),
(105, 105, 35, 2014, 1),
(106, 106, 35, 2014, 1),
(107, 107, 28, 2014, 1),
(108, 108, 34, 2014, 1),
(109, 109, 32, 2014, 1),
(110, 110, 22, 2014, 1),
(111, 111, 28, 2014, 1),
(112, 112, 45, 2014, 1),
(113, 113, 32, 2014, 1),
(114, 114, 28, 2014, 1),
(115, 115, 26, 2014, 1),
(116, 116, 21, 2014, 1),
(117, 117, 27, 2014, 1),
(118, 118, 18, 2014, 1),
(119, 119, 35, 2014, 1),
(120, 120, 29, 2014, 1),
(121, 121, 25, 2014, 1),
(122, 122, 33, 2014, 1),
(123, 123, 36, 2014, 1),
(124, 124, 27, 2014, 1),
(125, 125, 27, 2014, 1),
(126, 126, 27, 2014, 1),
(127, 127, 32, 2014, 1),
(128, 128, 31, 2014, 1),
(129, 129, 19, 2014, 1),
(130, 130, 33, 2014, 1),
(131, 131, 32, 2014, 1),
(132, 132, 27, 2014, 1),
(133, 133, 38, 2014, 1),
(134, 134, 24, 2014, 1),
(135, 135, 39, 2014, 1),
(136, 136, 28, 2014, 1),
(137, 137, 39, 2014, 1),
(138, 138, 29, 2014, 1),
(139, 139, 22, 2014, 1),
(140, 140, 38, 2014, 1),
(141, 141, 37, 2014, 1),
(142, 142, 35, 2014, 1),
(143, 143, '', 2014, 1),
(144, 144, 30, 2014, 1),
(145, 145, 37, 2014, 1),
(146, 146, 24, 2014, 1),
(147, 147, 23, 2014, 1),
(148, 148, 30, 2014, 1),
(149, 149, 29, 2014, 1),
(150, 150, 19, 2014, 1),
(151, 151, 32, 2014, 1),
(152, 152, 28, 2014, 1),
(153, 153, 36, 2014, 1),
(154, 154, 37, 2014, 1),
(155, 155, 25, 2014, 1),
(156, 156, 27, 2014, 1),
(157, 157, 26, 2014, 1),
(158, 158, 27, 2014, 1),
(159, 159, 25, 2014, 1),
(160, 160, 36, 2014, 1),
(161, 161, 25, 2014, 1),
(162, 162, 31, 2014, 1),
(163, 163, 26, 2014, 1),
(164, 164, 33, 2014, 1),
(165, 165, 27, 2014, 1),
(166, 166, 34, 2014, 1),
(167, 167, 42, 2014, 1),
(168, 168, 23, 2014, 1),
(169, 169, 24, 2014, 1),
(170, 170, 26, 2014, 1),
(171, 171, 31, 2014, 1),
(172, 172, 22, 2014, 1),
(173, 173, 23, 2014, 1),
(174, 174, 34, 2014, 1),
(175, 175, 31, 2014, 1),
(176, 176, 28, 2014, 1),
(177, 177, 32, 2014, 1),
(178, 178, 45, 2014, 1),
(179, 179, 33, 2014, 1),
(180, 180, 29, 2014, 1),
(181, 181, 26, 2014, 1),
(182, 182, 28, 2014, 1),
(183, 183, 45, 2014, 1),
(184, 184, 43, 2014, 1),
(185, 185, 37, 2014, 1),
(186, 186, 24, 2014, 1),
(187, 187, 26, 2014, 1),
(188, 188, 23, 2014, 1),
(189, 189, 35, 2014, 1),
(190, 190, 38, 2014, 1),
(191, 191, 28, 2014, 1),
(192, 192, 28, 2014, 1),
(193, 193, 35, 2014, 1),
(194, 194, 32, 2014, 1),
(195, 195, 31, 2014, 1),
(196, 196, 35, 2014, 1),
(197, 197, 26, 2014, 1),
(198, 198, 27, 2014, 1),
(199, 199, 28, 2014, 1),
(200, 200, 27, 2014, 1),
(201, 201, 34, 2014, 1),
(202, 202, 41, 2014, 1),
(203, 203, 37, 2014, 1),
(204, 204, 34, 2014, 1),
(205, 205, 32, 2014, 1),
(206, 206, 21, 2014, 1),
(207, 207, 30, 2014, 1),
(208, 208, 24, 2014, 1),
(209, 209, 26, 2014, 1),
(210, 210, 40, 2014, 1),
(211, 211, 37, 2014, 1),
(212, 212, 26, 2014, 1),
(213, 213, 32, 2014, 1),
(214, 214, 32, 2014, 1),
(215, 215, 27, 2014, 1),
(216, 216, 30, 2014, 1),
(217, 217, 31, 2014, 1),
(218, 218, 29, 2014, 1),
(219, 219, 41, 2014, 1),
(220, 220, 34, 2014, 1),
(221, 221, 33, 2014, 1),
(222, 222, 28, 2014, 1),
(223, 223, 28, 2014, 1),
(224, 224, 23, 2014, 1),
(225, 225, 24, 2014, 1),
(226, 226, 32, 2014, 1),
(227, 227, 34, 2014, 1),
(228, 228, 24, 2014, 1),
(229, 229, 26, 2014, 1),
(230, 230, 36, 2014, 1),
(231, 231, 41, 2014, 1),
(232, 232, 38, 2014, 1),
(233, 233, 38, 2014, 1),
(234, 234, 30, 2014, 1),
(235, 235, 25, 2014, 1),
(236, 236, 37, 2014, 1),
(237, 237, 34, 2014, 1),
(238, 238, 37, 2014, 1),
(239, 239, 28, 2014, 1),
(240, 240, 22, 2014, 1),
(241, 241, 34, 2014, 1),
(242, 242, 33, 2014, 1),
(243, 243, 25, 2014, 1),
(244, 244, 27, 2014, 1),
(245, 245, 40, 2014, 1),
(246, 246, 21, 2014, 1),
(247, 247, 29, 2014, 1),
(248, 248, 32, 2014, 1),
(249, 249, 29, 2014, 1),
(250, 250, 23, 2014, 1),
(251, 251, 28, 2014, 1),
(252, 252, 31, 2014, 1),
(253, 253, 27, 2014, 1),
(254, 254, 24, 2014, 1),
(255, 255, 29, 2014, 1),
(256, 256, 23, 2014, 1),
(257, 257, 42, 2014, 1),
(258, 258, 24, 2014, 1),
(259, 259, 25, 2014, 1),
(260, 260, 27, 2014, 1),
(261, 261, 27, 2014, 1),
(262, 262, 30, 2014, 1),
(263, 263, 29, 2014, 1),
(264, 264, 43, 2014, 1),
(265, 265, 32, 2014, 1),
(266, 266, 41, 2014, 1),
(267, 267, 32, 2014, 1),
(268, 268, 37, 2014, 1),
(269, 269, 32, 2014, 1),
(270, 270, 30, 2014, 1),
(271, 271, 23, 2014, 1),
(272, 272, 30, 2014, 1),
(273, 273, 34, 2014, 1),
(274, 274, 38, 2014, 1),
(275, 275, 33, 2014, 1),
(276, 276, 34, 2014, 1),
(277, 277, 28, 2014, 1),
(278, 278, 28, 2014, 1),
(279, 279, 23, 2014, 1),
(280, 280, 22, 2014, 1),
(281, 281, 27, 2014, 1),
(282, 282, 18, 2014, 1),
(283, 283, 35, 2014, 1),
(284, 284, 25, 2014, 1),
(285, 285, 27, 2014, 1),
(286, 286, 26, 2014, 1),
(287, 287, 18, 2014, 1),
(288, 288, 38, 2014, 1),
(289, 289, 26, 2014, 1),
(290, 290, 30, 2014, 1),
(291, 291, 35, 2014, 1),
(292, 292, 45, 2014, 1),
(293, 293, 32, 2014, 1),
(294, 294, 56, 2014, 1),
(295, 295, 24, 2014, 1),
(296, 296, 30, 2014, 1),
(297, 297, 60, 2014, 1),
(298, 298, 33, 2014, 1),
(299, 299, 37, 2014, 1),
(300, 300, 23, 2014, 1),
(301, 301, 31, 2014, 1),
(302, 302, 26, 2014, 1),
(303, 303, 28, 2014, 1),
